Sample in Buffer,Sample in Window,TRIGGER,adc1_data_a_d0[11:0],adc1_data_b_d0[11:0]
0,0,0,2047,2087
1,1,0,2046,1598
2,2,0,2046,1134
3,3,0,2047,719
4,4,0,2046,377
5,5,0,2046,127
6,6,0,2046,0
7,7,0,2047,0
8,8,0,2046,38
9,9,0,2047,234
10,10,0,2046,530
11,11,0,2046,908
12,12,0,2046,1349
13,13,0,2046,1829
14,14,0,2047,2320
15,15,0,2046,2796
16,16,0,2047,3229
17,17,0,2046,3597
18,18,0,2047,3879
19,19,0,2046,4058
20,20,0,2046,4095
21,21,0,2046,4080
22,22,0,2046,3918
23,23,0,2046,3654
24,24,0,2047,3300
25,25,0,2046,2877
26,26,0,2046,2406
27,27,0,2047,1915
28,28,0,2046,1433
29,29,0,2046,982
30,30,0,2046,591
31,31,0,2047,279
32,32,0,2046,65
33,33,0,2046,0
34,34,0,2046,0
35,35,0,2047,94
36,36,0,2046,326
37,37,0,2046,652
38,38,0,2047,1056
39,39,0,2047,1513
40,40,0,2046,2000
41,41,0,2047,2488
42,42,0,2046,2953
43,43,0,2046,3366
44,44,0,2046,3706
45,45,0,2046,3954
46,46,0,2047,4095
47,47,0,2046,4095
48,48,0,2046,4035
49,49,0,2046,3838
50,50,0,2046,3541
51,51,0,2046,3160
52,52,0,2047,2717
53,53,0,2046,2237
54,54,0,2046,1746
55,55,0,2047,1271
56,56,0,2047,839
57,57,0,2046,473
58,58,0,2047,193
59,59,0,2046,16
60,60,0,2047,0
61,61,0,2047,0
62,62,0,2046,163
63,63,0,2047,429
64,64,0,2047,785
65,65,0,2047,1209
66,66,0,2047,1680
67,67,0,2046,2171
68,68,0,2046,2654
69,69,0,2047,3103
70,70,0,2046,3494
71,71,0,2046,3803
72,72,0,2047,4015
73,73,0,2047,4095
74,74,0,2046,4095
75,75,0,2047,3979
76,76,0,2047,3744
77,77,0,2046,3416
78,78,0,2046,3011
79,79,0,2046,2553
80,80,0,2047,2066
81,81,0,2047,1578
82,82,0,2046,1115
83,83,0,2047,702
84,84,0,2047,364
85,85,0,2046,119
86,86,0,2046,0
87,87,0,2046,0
88,88,0,2046,44
89,89,0,2046,245
90,90,0,2047,544
91,91,0,2046,926
92,92,0,2046,1369
93,93,0,2047,1850
94,94,0,2047,2341
95,95,0,2046,2816
96,96,0,2047,3246
97,97,0,2047,3612
98,98,0,2046,3889
99,99,0,2046,4063
100,100,0,2046,4095
101,101,0,2046,4074
102,102,0,2046,3909
103,103,0,2046,3641
104,104,0,2046,3284
105,105,0,2047,2857
106,106,0,2046,2386
107,107,0,2047,1895
108,108,0,2047,1413
109,109,0,2046,965
110,110,0,2046,576
111,111,0,2047,268
112,112,0,2046,58
113,113,0,2047,0
114,114,0,2046,0
115,115,0,2046,102
116,116,0,2047,338
117,117,0,2046,668
118,118,0,2046,1074
119,119,0,2046,1533
120,120,0,2046,2020
121,121,0,2046,2509
122,122,0,2046,2972
123,123,0,2046,3383
124,124,0,2047,3719
125,125,0,2046,3962
126,126,0,2046,4095
127,127,0,2045,4095
128,128,0,2046,4030
129,129,0,2046,3827
130,130,0,2047,3526
131,131,0,2046,3142
132,132,0,2047,2697
133,133,0,2047,2216
134,134,0,2046,1726
135,135,0,2046,1252
136,136,0,2047,822
137,137,0,2046,459
138,138,0,2046,183
139,139,0,2046,11
140,140,0,2046,0
141,141,0,2046,5
142,142,0,2046,172
143,143,0,2047,443
144,144,0,2047,801
145,145,0,2046,1229
146,146,0,2047,1701
147,147,0,2046,2192
148,148,0,2047,2674
149,149,0,2046,3121
150,150,0,2047,3508
151,151,0,2047,3814
152,152,0,2046,4023
153,153,0,2046,4095
154,154,0,2046,4095
155,155,0,2046,3972
156,156,0,2047,3733
157,157,0,2046,3401
158,158,0,2046,2994
159,159,0,2046,2533
160,160,0,2047,2045
161,161,0,2046,1557
162,162,0,2047,1096
163,163,0,2046,687
164,164,0,2046,352
165,165,0,2046,111
166,166,0,2046,0
167,167,0,2046,0
168,168,0,2046,50
169,169,0,2046,255
170,170,0,2046,559
171,171,0,2046,943
172,172,0,2047,1389
173,173,0,2046,1871
174,174,0,2046,2362
175,175,0,2047,2835
176,176,0,2046,3263
177,177,0,2046,3625
178,178,0,2046,3898
179,179,0,2047,4069
180,180,0,2046,4095
181,181,0,2046,4071
182,182,0,2047,3900
183,183,0,2047,3627
184,184,0,2046,3267
185,185,0,2046,2838
186,186,0,2046,2366
187,187,0,2046,1874
188,188,0,2046,1393
189,189,0,2047,947
190,190,0,2047,562
191,191,0,2046,257
192,192,0,2046,51
193,193,0,2046,0
194,194,0,2046,0
195,195,0,2047,109
196,196,0,2047,350
197,197,0,2046,684
198,198,0,2047,1093
199,199,0,2046,1554
200,200,0,2047,2041
201,201,0,2046,2529
202,202,0,2047,2990
203,203,0,2046,3398
204,204,0,2047,3731
205,205,0,2046,3971
206,206,0,2047,4095
207,207,0,2046,4095
208,208,0,2046,4023
209,209,0,2046,3817
210,210,0,2047,3511
211,211,0,2047,3125
212,212,0,2047,2678
213,213,0,2047,2195
214,214,0,2046,1705
215,215,0,2046,1232
216,216,0,2046,805
217,217,0,2046,445
218,218,0,2047,173
219,219,0,2047,5
220,220,0,2046,0
221,221,0,2046,10
222,222,0,2046,182
223,223,0,2046,456
224,224,0,2046,818
225,225,0,2046,1248
226,226,0,2047,1721
227,227,0,2046,2212
228,228,0,2047,2694
229,229,0,2047,3139
230,230,0,2046,3523
231,231,0,2046,3825
232,232,0,2047,4029
233,233,0,2046,4095
234,234,0,2047,4095
235,235,0,2047,3964
236,236,0,2047,3721
237,237,0,2046,3384
238,238,0,2047,2975
239,239,0,2047,2513
240,240,0,2046,2024
241,241,0,2047,1537
242,242,0,2046,1077
243,243,0,2046,671
244,244,0,2046,340
245,245,0,2046,103
246,246,0,2046,0
247,247,0,2046,0
248,248,0,2046,56
249,249,0,2046,266
250,250,0,2047,572
251,251,0,2046,961
252,252,0,2047,1409
253,253,0,2046,1891
254,254,0,2046,2382
255,255,0,2046,2854
